region,year,area_ag_org,area_farm,area_household,area_total,level
Новгородская область,2008,8.578,0.635,0.056,9.268999999999998,region
Новгородская область,2009,10.574,0.595,0.129,11.298,region
Новгородская область,2010,10.543,0.964,0.184,11.690999999999999,region
Новгородская область,2011,11.74,1.001,0.297,13.038,region
Новгородская область,2012,11.104,1.16,0.254,12.517999999999999,region
Новгородская область,2013,10.807,1.774,0.213,12.793999999999999,region
Новгородская область,2014,12.866,1.592,0.078,14.536,region
Новгородская область,2015,15.235,1.339,0.088,16.662,region
Новгородская область,2016,18.72,2.359,0.105,21.184,region
Новгородская область,2017,11.0,1.41,0.065,12.475,region
Новосибирская область,2007,1331.066,255.283,4.823,1591.172,region
Новосибирская область,2008,1352.621,297.681,6.343,1656.6450000000002,region
Новосибирская область,2009,1387.371,321.124,5.218,1713.7130000000002,region
Новосибирская область,2010,1251.609,304.087,5.606,1561.302,region
Новосибирская область,2011,1313.734,339.132,5.136,1658.002,region
Новосибирская область,2012,1236.429,377.742,12.773,1626.944,region
Новосибирская область,2013,1174.62,384.228,4.839,1563.687,region
Новосибирская область,2014,1134.979,408.512,4.712,1548.203,region
Новосибирская область,2015,1100.109,413.565,4.304,1517.978,region
Новосибирская область,2016,1097.608,452.795,5.731,1556.134,region
Новосибирская область,2017,1105.524,493.058,6.807,1605.389,region
Омская область,2007,1243.304,740.477,43.62,2027.4009999999998,region
Омская область,2008,1244.12,744.183,48.478,2036.781,region
Омская область,2009,1261.333,804.595,55.259,2121.187,region
Омская область,2010,1081.73,763.809,47.974,1893.513,region
Омская область,2011,1094.96,814.231,45.995,1955.186,region
Омская область,2012,1125.325,863.575,42.39,2031.2900000000002,region
Омская область,2013,1129.139,939.154,35.706,2103.999,region
Омская область,2014,1102.603,1009.364,35.141,2147.108,region
Омская область,2015,1091.751,1023.559,30.673,2145.9829999999997,region
Омская область,2016,1092.335,1037.853,40.801,2170.989,region
Омская область,2017,1054.23,1043.98,42.952,2141.1620000000003,region
Оренбургская область,2007,2095.111,640.315,11.238,2746.6639999999998,region
Оренбургская область,2008,2161.128,763.917,11.498,2936.543,region
Оренбургская область,2009,2216.648,805.224,19.039,3040.9110000000005,region
Оренбургская область,2010,2022.722,757.168,28.144,2808.0339999999997,region
Оренбургская область,2011,1861.073,732.465,34.593,2628.131,region
Оренбургская область,2012,1909.173,833.101,48.099,2790.373,region
Оренбургская область,2013,1906.352,935.672,46.471,2888.4950000000003,region
Оренбургская область,2014,1897.585,1037.842,31.349,2966.7760000000003,region
Оренбургская область,2015,1637.355,1070.328,34.747,2742.43,region
Оренбургская область,2016,1565.005,1118.539,37.532,2721.076,region
Оренбургская область,2017,1457.172,1194.264,40.623,2692.0589999999997,region
Орловская область,2007,474.934,145.686,8.601,629.221,region
Орловская область,2008,585.954,151.937,8.587,746.478,region
Орловская область,2009,632.351,153.961,9.223,795.535,region
Орловская область,2010,611.502,158.105,11.345,780.952,region
Орловская область,2011,598.647,153.156,11.707,763.5100000000001,region
Орловская область,2012,600.733,160.844,11.486,773.063,region
Орловская область,2013,621.21,172.654,10.174,804.038,region
Орловская область,2014,607.531,172.499,9.467,789.497,region
Орловская область,2015,691.558,192.227,8.787,892.572,region
Орловская область,2016,716.34,215.89,8.852,941.082,region
Орловская область,2017,654.538,222.965,8.475,885.9780000000001,region
Пензенская область,2007,617.178,106.589,4.067,727.8340000000001,region
Пензенская область,2008,645.073,124.251,19.165,788.4889999999999,region
Пензенская область,2009,620.908,139.792,10.339,771.0390000000001,region
Пензенская область,2010,508.709,119.457,11.785,639.9509999999999,region
Пензенская область,2011,454.0,105.592,10.97,570.562,region
Пензенская область,2012,465.625,121.851,9.362,596.838,region
Пензенская область,2013,482.538,134.518,5.092,622.148,region
Пензенская область,2014,413.887,130.539,4.947,549.3729999999999,region
Пензенская область,2015,535.019,157.033,6.168,698.22,region
Пензенская область,2016,548.128,160.782,5.56,714.47,region
Пензенская область,2017,541.002,174.679,5.701,721.382,region
Пермский край,2007,333.218,16.775,0.905,350.89799999999997,region
Пермский край,2008,327.316,15.817,1.02,344.15299999999996,region
Пермский край,2009,291.11,13.978,0.885,305.973,region
Пермский край,2010,272.57,11.852,0.938,285.35999999999996,region
Пермский край,2011,268.097,12.747,1.294,282.138,region
Пермский край,2012,239.423,13.693,1.153,254.269,region
Пермский край,2013,250.424,16.447,1.437,268.308,region
Пермский край,2014,223.441,19.244,1.328,244.013,region
Пермский край,2015,224.765,22.332,1.373,248.46999999999997,region
Пермский край,2016,221.523,24.58,1.383,247.48600000000002,region
Пермский край,2017,219.849,28.769,1.782,250.4,region
Приморский край,2007,85.22,16.728,1.67,103.61800000000001,region
Приморский край,2008,90.609,16.991,1.847,109.44699999999999,region
Приморский край,2009,94.326,20.48,1.606,116.41199999999999,region
Приморский край,2010,64.483,13.955,1.397,79.83500000000001,region
Приморский край,2011,80.469,21.182,1.225,102.87599999999999,region
Приморский край,2012,91.737,25.189,1.119,118.04499999999999,region
Приморский край,2013,80.678,24.419,0.929,106.026,region
Приморский край,2014,82.105,29.466,0.955,112.526,region
Приморский край,2015,72.918,27.098,0.844,100.86,region
Приморский край,2016,76.045,28.734,0.887,105.666,region
Приморский край,2017,73.145,27.172,0.802,101.119,region
Псковская область,2007,17.809,0.96,1.187,19.956000000000003,region
Псковская область,2008,22.108,0.808,1.184,24.1,region
Псковская область,2009,21.368,0.875,1.029,23.272,region
Псковская область,2010,16.203,0.52,0.943,17.666,region
Псковская область,2011,19.474,0.449,1.094,21.017000000000003,region
Псковская область,2012,23.002,0.596,1.144,24.741999999999997,region
Псковская область,2013,25.32,0.823,1.1,27.243000000000002,region
Псковская область,2014,36.875,0.969,1.161,39.005,region
Псковская область,2015,41.121,1.016,1.173,43.31,region
Псковская область,2016,43.124,1.559,1.049,45.732,region
Псковская область,2017,41.699,2.065,0.89,44.653999999999996,region
Республика Адыгея,2007,46.092,51.882,4.74,102.71399999999998,region
Республика Адыгея,2008,55.725,59.775,3.125,118.625,region
Республика Адыгея,2009,55.326,66.069,1.109,122.504,region
Республика Адыгея,2010,52.077,58.036,4.099,114.212,region
Республика Адыгея,2011,48.128,60.682,1.402,110.212,region
Республика Адыгея,2012,49.27,59.563,1.094,109.92699999999999,region
Республика Адыгея,2013,61.514,67.912,0.953,130.37900000000002,region
Республика Адыгея,2014,57.096,76.597,0.941,134.634,region
Республика Адыгея,2015,60.997,81.455,0.951,143.403,region
Республика Адыгея,2016,67.132,82.96,1.37,151.462,region
Республика Адыгея,2017,55.208,87.336,0.757,143.301,region
Республика Алтай,2007,15.232,0.848,,16.08,region
Республика Алтай,2008,14.228,0.738,,14.966,region
Республика Алтай,2009,11.637,0.69,,12.327,region
Республика Алтай,2010,7.944,1.246,,9.19,region
Республика Алтай,2011,7.794,0.749,,8.543,region
Республика Алтай,2012,7.686,0.903,0.002,8.591000000000001,region
Республика Алтай,2013,6.704,0.913,0.001,7.618,region
Республика Алтай,2014,5.669,1.202,0.001,6.872,region
Республика Алтай,2015,5.48,0.993,0.0,6.473000000000001,region
Республика Алтай,2016,5.48,0.998,0.005,6.4830000000000005,region
Республика Алтай,2017,5.639,0.88,0.001,6.5200000000000005,region
Республика Башкортостан,2007,1398.245,253.451,,1651.696,region
Республика Башкортостан,2008,1455.369,264.449,,1719.818,region
Республика Башкортостан,2009,1610.933,281.686,,1892.619,region
Республика Башкортостан,2010,1457.313,303.398,,1760.7110000000002,region
Республика Башкортостан,2011,1290.447,299.44,,1589.887,region
Республика Башкортостан,2012,1344.635,350.731,,1695.366,region
Республика Башкортостан,2013,1361.693,378.816,,1740.509,region
Республика Башкортостан,2014,1328.367,422.343,0.161,1750.871,region
Республика Башкортостан,2015,1290.776,466.226,0.082,1757.084,region
Республика Башкортостан,2016,1274.965,535.725,0.011,1810.701,region
Республика Башкортостан,2017,1192.906,592.8,,1785.706,region
Республика Бурятия,2007,98.42,8.863,0.382,107.665,region
Республика Бурятия,2008,76.784,9.059,0.298,86.141,region
Республика Бурятия,2009,95.105,7.463,0.354,102.922,region
Республика Бурятия,2010,98.415,7.555,1.047,107.017,region
Республика Бурятия,2011,99.178,8.667,0.418,108.263,region
Республика Бурятия,2012,88.057,12.503,0.35,100.91,region
Республика Бурятия,2013,79.278,12.817,0.594,92.689,region
Республика Бурятия,2014,74.561,13.999,0.813,89.373,region
Республика Бурятия,2015,69.218,15.449,1.031,85.69800000000001,region
Республика Бурятия,2016,57.795,17.182,0.704,75.681,region
Республика Бурятия,2017,52.771,18.281,0.648,71.69999999999999,region
Республика Дагестан,2007,45.527,14.138,37.339,97.00399999999999,region
Республика Дагестан,2008,55.78,20.757,39.199,115.736,region
Республика Дагестан,2009,47.589,14.453,44.325,106.367,region
Республика Дагестан,2010,50.36,12.35,41.904,104.614,region
Республика Дагестан,2011,55.974,11.13,44.786,111.89,region
Республика Дагестан,2012,39.812,6.809,39.141,85.762,region
Республика Дагестан,2013,59.708,12.845,46.373,118.92599999999999,region
Республика Дагестан,2014,66.795,16.273,47.451,130.519,region
Республика Дагестан,2015,67.38,16.649,50.137,134.166,region
Республика Дагестан,2016,67.012,20.478,53.149,140.639,region
Республика Дагестан,2017,69.235,27.388,52.053,148.676,region
Республика Ингушетия,2007,20.705,11.708,1.057,33.47,region
Республика Ингушетия,2008,20.636,16.275,1.01,37.921,region
Республика Ингушетия,2009,21.331,16.878,1.158,39.367000000000004,region
Республика Ингушетия,2010,21.663,16.308,1.113,39.084,region
Республика Ингушетия,2011,23.185,21.385,1.12,45.69,region
Республика Ингушетия,2012,21.806,15.763,1.12,38.689,region
Республика Ингушетия,2013,26.203,16.822,1.118,44.143,region
Республика Ингушетия,2014,27.212,18.49,1.12,46.821999999999996,region
Республика Ингушетия,2015,24.926,21.926,1.12,47.971999999999994,region
Республика Ингушетия,2016,25.563,18.264,1.119,44.946,region
Республика Ингушетия,2017,22.873,20.025,1.119,44.016999999999996,region
Республика Калмыкия,2007,156.049,85.858,0.871,242.77800000000002,region
Республика Калмыкия,2008,142.082,82.584,0.87,225.536,region
Республика Калмыкия,2009,174.426,103.413,,277.839,region
Республика Калмыкия,2010,133.052,85.118,,218.17,region
Республика Калмыкия,2011,117.323,80.728,,198.051,region
Республика Калмыкия,2012,117.064,65.78,,182.844,region
Республика Калмыкия,2013,130.279,90.766,,221.04500000000002,region
Республика Калмыкия,2014,100.508,93.378,,193.886,region
Республика Калмыкия,2015,109.13,108.421,,217.551,region
Республика Калмыкия,2016,87.746,111.825,7.083,206.654,region
Республика Калмыкия,2017,99.121,138.778,4.375,242.274,region
Республика Карелия,2007,0.584,0.047,0.002,0.633,region
Республика Карелия,2008,0.235,0.028,,0.263,region
Республика Карелия,2009,0.138,0.024,,0.162,region
Республика Карелия,2010,0.13,0.019,,0.149,region
Республика Карелия,2011,0.09,0.011,,0.10099999999999999,region
Республика Карелия,2012,0.04,0.024,,0.064,region
Республика Карелия,2013,0.04,0.018,,0.057999999999999996,region
Республика Карелия,2014,0.05,0.004,,0.054000000000000006,region
Республика Карелия,2015,0.003,,,0.003,region
Республика Карелия,2016,0.0,0.0,,0.0,region
Республика Карелия,2017,0.002,,,0.002,region
Республика Коми,2007,0.518,,,0.518,region
Республика Коми,2008,0.534,0.003,0.0,0.537,region
Республика Коми,2009,0.023,,0.0,0.023,region
Республика Коми,2010,0.019,,0.0,0.019,region
Республика Коми,2011,0.018,,0.0,0.018,region
Республика Коми,2012,0.012,,0.0,0.012,region
Республика Коми,2013,0.014,,0.0,0.014,region
Республика Коми,2014,0.01,,0.0,0.01,region
Республика Коми,2015,0.022,,0.0,0.022,region
Республика Коми,2016,0.008,,0.0,0.008,region
Республика Коми,2017,0.008,,,0.008,region
Республика Крым,2007,,,,0.0,region
Республика Крым,2008,,,,0.0,region
Республика Крым,2009,,,,0.0,region
Республика Крым,2010,,,,0.0,region
Республика Крым,2011,,,,0.0,region
Республика Крым,2012,,,,0.0,region
Республика Крым,2013,,,,0.0,region
Республика Крым,2014,289.155,78.17,81.572,448.897,region
Республика Крым,2015,288.775,122.58,56.978,468.33299999999997,region
Республика Крым,2016,280.482,123.17,43.475,447.12700000000007,region
Республика Крым,2017,306.832,146.455,28.338,481.62500000000006,region
Республика Марий Эл,2007,164.182,6.801,0.107,171.08999999999997,region
Республика Марий Эл,2008,167.68,8.457,0.289,176.426,region
Республика Марий Эл,2009,151.016,7.503,0.261,158.78,region
Республика Марий Эл,2010,132.971,7.747,0.173,140.89100000000002,region
Республика Марий Эл,2011,145.883,9.933,0.381,156.197,region
Республика Марий Эл,2012,136.218,8.529,0.355,145.10199999999998,region
Республика Марий Эл,2013,134.747,9.78,0.257,144.78400000000002,region
Республика Марий Эл,2014,132.697,10.679,0.309,143.685,region
Республика Марий Эл,2015,121.633,12.966,0.111,134.70999999999998,region
Республика Марий Эл,2016,121.672,13.532,0.27,135.47400000000002,region
Республика Марий Эл,2017,124.762,14.905,0.26,139.927,region
Республика Мордовия,2007,369.513,46.242,1.305,417.06,region
Республика Мордовия,2008,378.067,46.715,1.973,426.75500000000005,region
Республика Мордовия,2009,390.789,49.306,2.709,442.804,region
Республика Мордовия,2010,377.992,49.878,2.697,430.567,region
Республика Мордовия,2011,389.012,51.949,3.561,444.522,region
Республика Мордовия,2012,370.179,54.055,2.112,426.346,region
Республика Мордовия,2013,389.666,53.444,3.532,446.642,region
Республика Мордовия,2014,374.89,53.611,3.989,432.48999999999995,region
Республика Мордовия,2015,388.463,56.849,2.205,447.517,region
Республика Мордовия,2016,381.113,58.842,2.963,442.918,region
Республика Мордовия,2017,387.007,58.292,3.126,448.42499999999995,region
Республика Саха (Якутия),2007,11.962,1.068,,13.03,region
Республика Саха (Якутия),2008,10.796,1.155,0.006,11.956999999999999,region
Республика Саха (Якутия),2009,12.465,1.871,0.005,14.341000000000001,region
Республика Саха (Якутия),2010,13.035,2.283,,15.318,region
Республика Саха (Якутия),2011,12.835,1.832,,14.667000000000002,region
Республика Саха (Якутия),2012,10.491,1.68,,12.171,region
Республика Саха (Якутия),2013,10.608,1.16,,11.768,region
Республика Саха (Якутия),2014,9.461,1.408,,10.869,region
Республика Саха (Якутия),2015,8.703,2.035,,10.738,region
Республика Саха (Якутия),2016,8.991,2.086,0.001,11.078,region
Республика Саха (Якутия),2017,8.353,2.987,,11.34,region
Республика Северная Осетия-Алания,2007,72.655,24.189,3.49,100.33399999999999,region
Республика Северная Осетия-Алания,2008,82.065,38.369,1.425,121.859,region
Республика Северная Осетия-Алания,2009,84.77,33.543,1.511,119.82399999999998,region
Республика Северная Осетия-Алания,2010,77.424,28.413,1.731,107.568,region
Республика Северная Осетия-Алания,2011,83.306,35.204,1.699,120.20899999999999,region
Республика Северная Осетия-Алания,2012,81.719,38.196,1.535,121.44999999999999,region
Республика Северная Осетия-Алания,2013,88.256,39.998,1.73,129.98399999999998,region
Республика Северная Осетия-Алания,2014,90.523,34.568,1.629,126.72,region
Республика Северная Осетия-Алания,2015,85.267,45.805,1.571,132.643,region
Республика Северная Осетия-Алания,2016,80.653,45.741,1.52,127.914,region
Республика Северная Осетия-Алания,2017,85.386,46.2,1.514,133.10000000000002,region
Республика Татарстан,2007,1412.068,227.99,,1640.058,region
Республика Татарстан,2008,1457.962,244.947,,1702.909,region
Республика Татарстан,2009,1416.131,240.273,,1656.404,region
Республика Татарстан,2010,1275.382,236.97,,1512.352,region
Республика Татарстан,2011,1408.837,244.071,,1652.908,region
Республика Татарстан,2012,1317.672,237.202,,1554.874,region
Республика Татарстан,2013,1348.801,264.637,,1613.4379999999999,region
Республика Татарстан,2014,1288.413,283.856,,1572.269,region
Республика Татарстан,2015,1300.393,294.728,,1595.121,region
Республика Татарстан,2016,1285.634,301.763,4.306,1591.703,region
Республика Татарстан,2017,1205.818,324.467,3.686,1533.9709999999998,region
Республика Тыва,2007,12.476,0.625,2.048,15.149000000000001,region
Республика Тыва,2008,12.482,0.818,2.027,15.326999999999998,region
Республика Тыва,2009,11.709,2.748,1.991,16.448,region
Республика Тыва,2010,13.6,5.262,1.955,20.817,region
Республика Тыва,2011,13.455,6.813,1.8,22.068,region
Республика Тыва,2012,13.537,12.316,1.683,27.536,region
Республика Тыва,2013,14.044,19.527,1.845,35.416,region
Республика Тыва,2014,5.701,5.591,1.123,12.415,region
Республика Тыва,2015,3.229,2.697,0.712,6.638,region
Республика Тыва,2016,5.653,2.356,0.503,8.512,region
Республика Тыва,2017,5.025,1.631,0.449,7.105,region
Республика Хакасия,2007,68.355,18.525,,86.88,region
Республика Хакасия,2008,64.618,20.711,,85.329,region
Республика Хакасия,2009,65.822,23.763,,89.58500000000001,region
Республика Хакасия,2010,64.469,26.415,,90.88399999999999,region
Республика Хакасия,2011,76.732,31.28,,108.012,region
Республика Хакасия,2012,76.34,38.45,,114.79,region
Республика Хакасия,2013,69.119,36.115,,105.23400000000001,region
Республика Хакасия,2014,73.622,33.717,,107.339,region
Республика Хакасия,2015,63.863,28.829,,92.69200000000001,region
Республика Хакасия,2016,54.046,35.529,0.0,89.575,region
Республика Хакасия,2017,59.814,39.893,,99.707,region
Ростовская область,2007,2027.422,743.926,18.223,2789.571,region
Ростовская область,2008,2067.235,783.629,17.243,2868.107,region
Ростовская область,2009,2122.467,787.312,20.984,2930.763,region
Ростовская область,2010,2012.963,793.647,24.668,2831.2780000000002,region
Ростовская область,2011,2082.774,850.488,26.884,2960.1459999999997,region
Ростовская область,2012,2081.87,906.859,28.886,3017.615,region
Ростовская область,2013,2176.645,992.357,24.769,3193.7709999999997,region
Ростовская область,2014,2176.432,1021.755,26.806,3224.993,region
Ростовская область,2015,2213.083,1077.999,28.736,3319.818,region
Ростовская область,2016,2173.52,1094.001,29.634,3297.1549999999997,region
Ростовская область,2017,2195.696,1154.144,30.328,3380.168,region
Рязанская область,2007,416.415,40.669,1.138,458.222,region
Рязанская область,2008,443.734,59.672,1.002,504.40799999999996,region
Рязанская область,2009,451.478,71.482,0.939,523.899,region
Рязанская область,2010,430.359,70.169,0.824,501.352,region
Рязанская область,2011,437.157,77.224,0.705,515.086,region
Рязанская область,2012,436.992,76.333,,513.325,region
Рязанская область,2013,451.222,77.732,,528.954,region
Рязанская область,2014,401.157,75.288,,476.445,region
Рязанская область,2015,461.078,84.279,,545.357,region
Рязанская область,2016,476.555,99.038,0.133,575.726,region
Рязанская область,2017,495.703,100.775,0.13,596.608,region
Самарская область,2007,931.542,230.096,1.834,1163.472,region
Самарская область,2008,947.749,234.325,1.205,1183.279,region
Самарская область,2009,958.992,214.59,1.437,1175.0189999999998,region
Самарская область,2010,796.014,190.623,3.635,990.2719999999999,region
Самарская область,2011,644.888,170.103,3.035,818.026,region
Самарская область,2012,725.854,199.947,4.232,930.033,region
Самарская область,2013,797.735,242.863,1.415,1042.013,region
Самарская область,2014,830.896,271.9,0.883,1103.6789999999999,region
Самарская область,2015,803.063,297.621,1.045,1101.729,region
Самарская область,2016,804.533,324.659,0.745,1129.937,region
Самарская область,2017,797.823,314.641,0.75,1113.214,region
Саратовская область,2007,1318.831,1058.586,2.36,2379.777,region
Саратовская область,2008,1355.721,1133.35,2.715,2491.786,region
Саратовская область,2009,1391.779,1166.371,3.558,2561.708,region
Саратовская область,2010,1189.24,1033.895,1.674,2224.809,region
Саратовская область,2011,935.406,900.81,1.715,1837.9309999999998,region
Саратовская область,2012,1188.656,1114.206,1.954,2304.8160000000003,region
Саратовская область,2013,1159.951,1104.143,1.983,2266.077,region
Саратовская область,2014,1066.203,1069.499,1.433,2137.135,region
Саратовская область,2015,1047.714,1045.763,1.582,2095.0589999999997,region
Саратовская область,2016,1036.806,1069.977,4.13,2110.9130000000005,region
Саратовская область,2017,1130.303,1179.076,3.894,2313.2729999999997,region
Свердловская область,2007,370.462,60.208,0.555,431.22499999999997,region
Свердловская область,2008,365.889,64.43,0.929,431.248,region
Свердловская область,2009,328.911,67.683,0.588,397.182,region
Свердловская область,2010,291.536,58.235,0.573,350.344,region
Свердловская область,2011,301.446,61.894,0.553,363.89300000000003,region
Свердловская область,2012,280.437,60.334,0.533,341.30400000000003,region
Свердловская область,2013,288.641,60.597,0.533,349.771,region
Свердловская область,2014,284.834,61.809,0.514,347.15700000000004,region
Свердловская область,2015,278.812,63.014,0.631,342.457,region
Свердловская область,2016,275.531,62.587,0.599,338.717,region
Свердловская область,2017,270.197,66.543,0.603,337.343,region
Смоленская область,2007,65.524,10.413,2.782,78.719,region
Смоленская область,2008,81.584,12.932,2.723,97.239,region
Смоленская область,2009,86.818,11.57,2.82,101.208,region
Смоленская область,2010,73.471,11.065,2.743,87.279,region
Смоленская область,2011,92.811,16.13,2.748,111.68900000000001,region
Смоленская область,2012,105.399,17.124,2.616,125.139,region
Смоленская область,2013,98.418,16.196,2.588,117.202,region
Смоленская область,2014,89.896,16.459,2.604,108.959,region
Смоленская область,2015,85.643,19.658,2.686,107.987,region
Смоленская область,2016,93.735,20.67,2.729,117.134,region
Смоленская область,2017,93.43,19.827,2.665,115.92200000000001,region
Ставропольский край,2007,1774.383,387.472,6.691,2168.546,region
Ставропольский край,2008,1814.925,433.328,6.94,2255.1929999999998,region
Ставропольский край,2009,1812.708,450.79,4.424,2267.922,region
Ставропольский край,2010,1715.849,423.021,7.54,2146.41,region
Ставропольский край,2011,1712.294,431.555,7.658,2151.507,region
Ставропольский край,2012,1703.015,430.902,7.421,2141.3379999999997,region
Ставропольский край,2013,1800.513,488.335,4.2,2293.048,region
Ставропольский край,2014,1792.348,503.279,3.899,2299.526,region
Ставропольский край,2015,1839.736,518.034,4.257,2362.027,region
Ставропольский край,2016,1892.879,534.485,3.894,2431.258,region
Ставропольский край,2017,1857.547,558.781,3.504,2419.832,region
Тамбовская область,2007,653.075,204.245,3.231,860.551,region
Тамбовская область,2008,715.586,225.366,2.9,943.852,region
Тамбовская область,2009,741.27,221.411,3.009,965.69,region
Тамбовская область,2010,619.259,195.44,3.139,817.8380000000001,region
Тамбовская область,2011,664.251,210.918,2.983,878.1519999999999,region
Тамбовская область,2012,665.156,224.396,3.204,892.7559999999999,region
Тамбовская область,2013,742.605,247.69,2.936,993.2310000000001,region
Тамбовская область,2014,737.448,253.126,2.728,993.3019999999999,region
Тамбовская область,2015,815.371,275.878,2.82,1094.069,region
Тамбовская область,2016,772.997,259.834,2.096,1034.927,region
Тамбовская область,2017,811.715,264.256,2.01,1077.981,region
Тверская область,2007,92.607,5.321,0.667,98.595,region
Тверская область,2008,89.888,6.809,0.612,97.309,region
Тверская область,2009,78.824,7.54,1.016,87.38000000000001,region
Тверская область,2010,66.935,6.063,0.978,73.976,region
Тверская область,2011,60.416,6.677,0.86,67.95299999999999,region
Тверская область,2012,58.279,7.49,0.798,66.56700000000001,region
Тверская область,2013,57.541,8.2,0.623,66.364,region
Тверская область,2014,56.649,9.339,0.57,66.55799999999999,region
Тверская область,2015,59.77,10.381,0.441,70.59200000000001,region
Тверская область,2016,63.183,12.22,0.498,75.90100000000001,region
Тверская область,2017,57.995,12.152,0.214,70.36099999999999,region
Томская область,2007,212.587,32.338,0.091,245.016,region
Томская область,2008,215.291,32.05,0.121,247.46200000000002,region
Томская область,2009,216.468,39.856,0.252,256.576,region
Томская область,2010,204.013,36.014,0.391,240.418,region
Томская область,2011,212.56,37.169,0.585,250.314,region
Томская область,2012,211.046,41.363,0.479,252.888,region
Томская область,2013,180.063,39.477,0.311,219.851,region
Томская область,2014,171.787,41.658,0.327,213.772,region
Томская область,2015,150.616,46.49,0.523,197.62900000000002,region
Томская область,2016,147.959,42.087,0.404,190.45,region
Томская область,2017,143.167,42.296,1.037,186.5,region
Тульская область,2007,359.979,63.359,0.0,423.33799999999997,region
Тульская область,2008,402.964,79.407,0.0,482.371,region
Тульская область,2009,434.934,89.19,0.0,524.124,region
Тульская область,2010,419.179,94.021,0.0,513.1999999999999,region
Тульская область,2011,402.104,95.724,0.0,497.828,region
Тульская область,2012,368.078,96.62,0.0,464.698,region
Тульская область,2013,367.143,111.592,0.0,478.73499999999996,region
Тульская область,2014,351.613,123.038,0.0,474.651,region
Тульская область,2015,384.774,142.917,0.0,527.691,region
Тульская область,2016,426.426,144.122,0.0,570.548,region
Тульская область,2017,440.148,150.607,0.0,590.755,region
Тюменская область,2007,505.76,105.772,1.025,612.557,region
Тюменская область,2008,573.326,114.689,1.23,689.245,region
Тюменская область,2009,603.49,115.353,1.454,720.2969999999999,region
Тюменская область,2010,590.87,115.859,1.287,708.0160000000001,region
Тюменская область,2011,594.844,118.635,3.527,717.0060000000001,region
Тюменская область,2012,567.294,128.024,4.888,700.206,region
Тюменская область,2013,557.604,134.049,2.922,694.575,region
Тюменская область,2014,551.89,141.549,5.023,698.462,region
Тюменская область,2015,553.123,137.955,1.997,693.075,region
Тюменская область,2016,553.836,140.267,2.103,696.206,region
Тюменская область,2017,548.57,136.61,1.608,686.788,region
Тюменская область без автономных округов,2007,505.76,105.772,1.025,612.557,region
Тюменская область без автономных округов,2008,573.326,114.689,1.23,689.245,region
Тюменская область без автономных округов,2009,603.49,115.353,1.454,720.2969999999999,region
Тюменская область без автономных округов,2010,590.87,115.859,1.287,708.0160000000001,region
Тюменская область без автономных округов,2011,594.844,118.635,3.527,717.0060000000001,region
Тюменская область без автономных округов,2012,567.294,128.024,4.888,700.206,region
Тюменская область без автономных округов,2013,557.604,133.919,2.922,694.445,region
Тюменская область без автономных округов,2014,551.89,141.413,5.023,698.326,region
Тюменская область без автономных округов,2015,553.123,137.955,1.997,693.075,region
Тюменская область без автономных округов,2016,553.836,140.267,2.096,696.1990000000001,region
Тюменская область без автономных округов,2017,548.569,136.61,1.608,686.7869999999999,region
Удмуртская Республика,2007,385.061,31.557,0.624,417.242,region
Удмуртская Республика,2008,395.124,31.312,0.71,427.146,region
Удмуртская Республика,2009,373.746,32.181,0.519,406.44599999999997,region
Удмуртская Республика,2010,376.231,38.38,1.108,415.719,region
Удмуртская Республика,2011,335.346,38.827,1.035,375.208,region
Удмуртская Республика,2012,310.536,40.362,1.623,352.521,region
Удмуртская Республика,2013,371.349,52.864,1.755,425.96799999999996,region
Удмуртская Республика,2014,308.354,48.088,1.69,358.132,region
Удмуртская Республика,2015,318.696,48.504,1.882,369.08200000000005,region
Удмуртская Республика,2016,308.982,51.68,1.531,362.19300000000004,region
Удмуртская Республика,2017,295.974,56.583,1.345,353.90200000000004,region
Ульяновская область,2007,371.331,78.93,0.465,450.726,region
Ульяновская область,2008,484.148,91.524,0.855,576.527,region
Ульяновская область,2009,563.83,103.646,2.694,670.17,region
Ульяновская область,2010,501.293,92.687,1.674,595.654,region
Ульяновская область,2011,495.754,94.042,0.344,590.1400000000001,region
Ульяновская область,2012,461.824,104.985,0.123,566.932,region
Ульяновская область,2013,460.542,120.333,,580.875,region
Ульяновская область,2014,423.503,124.672,,548.175,region
Ульяновская область,2015,448.181,131.031,,579.212,region
Ульяновская область,2016,421.865,135.235,,557.1,region
Ульяновская область,2017,438.58,148.366,,586.946,region
Хабаровский край,2007,12.836,0.55,0.122,13.508000000000001,region
Хабаровский край,2008,12.918,0.649,0.063,13.63,region
Хабаровский край,2009,13.867,0.855,0.05,14.772000000000002,region
Хабаровский край,2010,5.468,0.52,0.04,6.028,region
Хабаровский край,2011,7.517,0.73,0.032,8.279,region
Хабаровский край,2012,7.962,0.816,0.026,8.804,region
Хабаровский край,2013,7.665,0.846,0.02,8.530999999999999,region
Хабаровский край,2014,8.132,1.303,0.016,9.450999999999999,region
Хабаровский край,2015,7.132,1.498,0.011,8.640999999999998,region
Хабаровский край,2016,7.672,1.433,0.007,9.112,region
Хабаровский край,2017,6.71,1.825,0.006,8.541,region
Ханты-Мансийский автономный округ,2007,,,,0.0,region
Ханты-Мансийский автономный округ,2008,,,,0.0,region
Ханты-Мансийский автономный округ,2009,,,,0.0,region
